close tokens
"[25467, 35, 11183, 24921, 25234, 15720, 25292, 351, 28336, 2704]"
"[5931, 14553, 23, 208, 23, 208, 7287, 208, 23910, 23]"
"[28551, 23975, 18714, 22444, 26609, 20049, 24284, 5386, 18625, 25309]"
"[9669, 60, 22318, 21355, 76, 28210, 32, 29, 9, 172]"
"[4356, 9768, 16289, 16166, 31570, 8160, 10601, 10018, 2902, 13963]"
"[15869, 11697, 27803, 29384, 25985, 29602, 16611, 13511, 22994, 2152]"
"[9668, 10635, 3479, 8537, 4475, 4678, 9526, 8838, 11526, 6426]"
"[21696, 18088, 29181, 13754, 30330, 16948, 1482, 22128, 19589, 115]"
"[991, 3433, 2237, 1374, 21255, 9330, 7879, 17689, 31017, 16862]"
"[25894, 20664, 24847, 29974, 18415, 17051, 21791, 26618, 21125, 28413]"
"[765, 1396, 475, 10621, 10621, 2649, 3395, 10500, 25898, 17652]"
"[5974, 31085, 6453, 21181, 27867, 28502, 25310, 10672, 25097, 13822]"
"[19513, 7365, 19346, 14344, 22140, 6011, 22707, 22938, 29110, 29880]"
"[16965, 6874, 27836, 21458, 2156, 23849, 16913, 14686, 20900, 29225]"
"[29766, 29967, 20069, 30502, 31654, 4721, 29802, 28237, 5152, 8938]"
"[27426, 9553, 29642, 14935, 26, 14378, 2971, 22463, 28740, 31912]"
"[51, 51, 89, 51, 26, 29, 122, 2446, 6366, 40]"
"[19768, 28974, 17127, 7604, 14708, 9943, 5539, 18048, 12317, 14040]"
"[14534, 21788, 27651, 21000, 15, 16815, 21664, 9001, 30697, 10523]"
"[31762, 26994, 28942, 31196, 29560, 31414, 25853, 22731, 28194, 11851]"
"[1035, 27183, 21389, 25940, 31639, 12781, 22146, 6659, 13707, 13768]"
"[22973, 6678, 31533, 27237, 24811, 31482, 83, 25887, 26958, 31245]"
"[27240, 19741, 2414, 28194, 26478, 30224, 26507, 30140, 26948, 14899]"
"[5535, 52, 651, 6230, 7, 4849, 18415, 24015, 11758, 29676]"
"[31955, 21626, 31439, 27299, 12835, 21311, 15, 31996, 29507, 10660]"
"[1227, 9, 29830, 31652, 23, 15688, 12355, 26095, 11470, 1028]"
"[6489, 2346, 29236, 8803, 20266, 5120, 29665, 16722, 12913, 21870]"
"[11926, 21120, 31051, 18723, 31115, 1842, 14575, 10391, 514, 17924]"
"[1155, 194, 550, 2356, 8857, 7624, 19821, 9729, 28259, 28919]"
"[575, 1697, 23296, 784, 1439, 673, 318, 1168, 17774, 458]"
"[23784, 915, 12072, 7283, 18860, 23624, 7, 4592, 28677, 13078]"
"[7, 9, 7, 75, 15, 38, 26, 9, 7, 10381]"
"[13382, 5059, 18082, 3737, 4059, 6841, 18165, 29896, 6998, 3571]"
"[17196, 16828, 29211, 866, 4505, 6201, 22387, 17642, 29802, 16703]"
"[1643, 26, 12103, 2006, 75, 40, 11875, 18415, 102, 14130]"
"[8346, 13858, 7450, 2542, 26404, 14589, 17668, 31759, 13653, 10015]"
"[106, 52, 4554, 106, 23, 1024, 63, 52, 16707, 26515]"
"[26112, 11257, 14690, 8245, 10029, 5967, 9180, 2901, 31214, 31768]"
"[27808, 29525, 21318, 31084, 17, 60, 1273, 77, 19985, 29207]"
"[6160, 17257, 12957, 2049, 14726, 2763, 393, 29752, 18623, 26905]"
"[2687, 2029, 63, 226, 9, 994, 739, 6029, 5718, 7]"
"[20747, 28058, 226, 24545, 2249, 5432, 27834, 17943, 24802, 109]"
"[17236, 22308, 869, 4634, 11536, 26222, 14282, 6468, 11780, 7627]"
"[13953, 24284, 26609, 27098, 20049, 28446, 24794, 31451, 24855, 14285]"
"[26936, 22693, 28505, 17493, 7956, 13744, 20473, 25094, 3997, 3283]"
"[21700, 24543, 22038, 9733, 18016, 20917, 4881, 17091, 27716, 31820]"
"[2947, 4849, 13072, 449, 10140, 22380, 29, 13881, 9588, 11196]"
"[30436, 21102, 6981, 21123, 31285, 20968, 22060, 31856, 4473, 8397]"
"[10751, 26028, 9274, 17788, 18357, 11362, 208, 6511, 8823, 63]"
"[8560, 10720, 8263, 28236, 16383, 26872, 20832, 687, 18029, 15777]"
"[6419, 7194, 24490, 24882, 14624, 26515, 23431, 1202, 9050, 16707]"
"[7322, 28765, 2920, 27347, 29142, 12355, 10959, 8481, 1196, 10653]"
"[2882, 18123, 24444, 29638, 13396, 15211, 16105, 30774, 30534, 21051]"
"[4947, 15094, 20276, 26097, 20430, 20515, 11814, 29, 29686, 31473]"
"[200, 6842, 4016, 5613, 6025, 25862, 31051, 19095, 11926, 14575]"
"[25951, 29750, 7560, 25220, 24478, 26263, 28423, 29454, 23626, 9116]"
"[2886, 4812, 18053, 22392, 3619, 19437, 22625, 2667, 29329, 3702]"
"[30084, 30261, 13663, 19442, 31557, 1966, 18704, 29397, 27313, 15243]"
"[30170, 23633, 31274, 24784, 15997, 31249, 7562, 28413, 9569, 26]"
"[13302, 2428, 1921, 23894, 11724, 15514, 22820, 4421, 14637, 29624]"
"[9623, 18480, 25360, 28285, 2581, 13003, 23625, 13660, 10393, 20140]"
"[25134, 27220, 27436, 26627, 15938, 19419, 28833, 25652, 24342, 27865]"
"[28867, 26878, 1861, 7724, 14042, 26515, 52, 29265, 5511, 29752]"
"[12376, 22646, 11761, 21256, 397, 6095, 9096, 5674, 23254, 27912]"
"[6504, 21306, 30027, 26968, 21649, 29519, 23972, 24869, 17896, 23496]"
"[1599, 9361, 12469, 15, 15, 26, 8412, 9, 867, 4172]"
"[31891, 29776, 31142, 30102, 19486, 24058, 1634, 17220, 28081, 28053]"
"[5026, 7886, 7818, 2234, 51, 7, 17, 3738, 1536, 864]"
"[20738, 25554, 28864, 4085, 20586, 13407, 28056, 6963, 28237, 25970]"
"[173, 1558, 693, 20468, 3656, 29450, 27840, 678, 173, 197]"
"[15955, 3299, 8386, 15, 565, 15, 9063, 106, 1496, 35]"
"[2385, 16069, 3475, 4283, 1727, 26354, 3179, 27117, 12825, 23722]"
"[13923, 13922, 24338, 9286, 17093, 24620, 20431, 28891, 26720, 11668]"
"[27366, 31091, 22819, 27453, 26367, 23184, 23952, 20442, 2169, 28994]"
"[29, 29, 29, 29, 29, 29, 26, 29, 51, 29]"
"[10492, 9154, 4722, 25433, 19797, 16460, 24572, 20257, 22158, 15271]"
"[8088, 7033, 8574, 10425, 6386, 10986, 5832, 5337, 12598, 15066]"
"[1463, 6542, 22679, 6418, 7782, 28125, 22499, 5032, 18674, 6093]"
"[16811, 29812, 17059, 26672, 31585, 31545, 31483, 22420, 24832, 17674]"
"[17730, 11225, 9739, 25674, 25386, 9290, 21515, 8131, 17901, 13184]"
"[4509, 8486, 13305, 17353, 21227, 24651, 1025, 31566, 25454, 511]"
"[2951, 8509, 4513, 1033, 1703, 524, 11971, 7, 4058, 23401]"
"[1564, 917, 12505, 21259, 1581, 29749, 2930, 10589, 7, 6247]"
"[26089, 12888, 22088, 6895, 16854, 18010, 26958, 20586, 29752, 12573]"
"[2136, 16914, 8605, 16316, 12359, 21156, 24347, 18616, 31221, 22666]"
"[1399, 5582, 15489, 16097, 4802, 2202, 16123, 27299, 6634, 1479]"
"[115, 2814, 1938, 5054, 31602, 19736, 4232, 107, 31890, 9935]"
"[13662, 20028, 21247, 27470, 152, 4731, 17221, 21626, 20041, 7137]"
"[77, 19655, 18415, 15698, 77, 23, 2565, 5649, 77, 30320]"
"[24842, 22753, 24759, 8610, 14943, 19006, 31123, 31616, 13295, 24233]"
"[17431, 22247, 11693, 22399, 29566, 18283, 7229, 75, 6004, 1269]"
"[12414, 29235, 31655, 6354, 8246, 10551, 24777, 11870, 7480, 20707]"
"[6478, 610, 14498, 29222, 7415, 31616, 12990, 21096, 16032, 4260]"
"[12592, 30163, 15230, 19930, 26213, 30995, 28282, 30691, 21001, 906]"
"[35, 3119, 15, 23508, 11257, 35, 29, 29, 11228, 20548]"
"[26726, 23317, 5253, 25459, 11424, 20586, 16244, 60, 19984, 29192]"
"[673, 395, 24782, 1168, 105, 96, 4841, 458, 5506, 8186]"
"[21833, 25109, 31693, 8937, 21648, 26582, 2437, 17311, 31631, 28401]"
"[26363, 23330, 19818, 26426, 24643, 23201, 23946, 27357, 22772, 23702]"
"[31027, 25757, 14458, 31318, 31996, 30195, 13315, 30418, 20786, 17996]"
"[16551, 31263, 25920, 19635, 1434, 31819, 29752, 25169, 16815, 22495]"
"[21006, 31172, 14197, 11605, 30917, 26711, 12506, 20196, 18841, 22731]"
"[31642, 11451, 7572, 28446, 12829, 10103, 25073, 449, 18038, 10184]"
"[11158, 27237, 115, 25073, 7093, 9641, 14129, 26844, 12534, 28194]"
"[16677, 30476, 18363, 31952, 2235, 27386, 7662, 20207, 18088, 14900]"
"[7647, 29266, 21000, 5683, 14071, 422, 9892, 6403, 22748, 23539]"
"[2175, 1794, 12632, 8107, 4199, 20226, 2288, 25216, 1903, 21811]"
"[13940, 7335, 17142, 3755, 2763, 11320, 14276, 2049, 25853, 5722]"
"[16775, 15975, 7024, 13506, 15588, 17801, 8371, 18071, 5434, 21783]"
"[77, 4169, 77, 23, 24651, 8486, 2391, 77, 9629, 1296]"
"[29440, 27644, 7606, 24868, 14068, 7856, 31090, 21323, 28795, 30879]"
"[24669, 9330, 8490, 24647, 12367, 28172, 7879, 12704, 21638, 13544]"
"[7771, 159, 15, 16425, 651, 83, 630, 76, 40, 7]"
"[18714, 30130, 30502, 28194, 25309, 26509, 23376, 22731, 23975, 26291]"
"[27188, 25497, 31240, 31996, 14425, 10921, 53, 31050, 27237, 30078]"
"[3571, 15981, 20907, 17992, 3170, 17, 21209, 449, 29896, 29107]"
"[1829, 473, 6382, 19508, 4227, 1800, 9118, 31516, 13868, 6526]"
"[1824, 13767, 9, 1824, 75, 26, 89, 1824, 1824, 18049]"
"[30522, 23037, 21971, 20753, 542, 30313, 8875, 22193, 4316, 25196]"
"[15, 1010, 7683, 361, 9, 849, 89, 17, 158, 88]"
"[17356, 25781, 26449, 12044, 17593, 3865, 5296, 27165, 22652, 4441]"
"[20239, 25853, 24777, 18660, 18359, 24615, 27497, 27074, 30121, 21927]"
"[677, 4062, 5300, 5323, 3421, 7515, 16779, 3106, 26710, 4541]"
"[27826, 24136, 25216, 1225, 29154, 26730, 31332, 23596, 15869, 18317]"
"[830, 3770, 3200, 1940, 11703, 31012, 15653, 369, 25490, 8696]"
"[24737, 31743, 1781, 716, 8446, 1559, 18745, 29, 15695, 22380]"
"[1145, 31120, 30579, 28182, 302, 2414, 26318, 28173, 30018, 31214]"
"[26146, 17968, 14593, 15384, 31013, 21640, 22584, 17642, 29429, 23455]"
"[11050, 31249, 18415, 7966, 17347, 19760, 28978, 19288, 1045, 28426]"
"[15938, 17255, 19253, 27220, 25134, 27436, 15731, 12451, 26627, 22321]"
"[5410, 27237, 26995, 83, 12420, 11606, 27470, 16951, 5935, 6486]"
"[25497, 27188, 10921, 53, 31507, 18415, 17051, 7200, 31240, 2876]"
"[18415, 32061, 32048, 7, 32058, 32041, 32039, 32027, 32021]"
"[7468, 22529, 1641, 12005, 18269, 25522, 13138, 21492, 15775, 24639]"
"[2116, 23048, 810, 35, 17868, 15368, 7463, 6908, 4768, 21734]"
"[1462, 35, 630, 7484, 11782, 15, 159, 189, 3297, 8719]"
"[22611, 30682, 152, 2429, 343, 9, 20022, 40, 288, 15491]"
"[7902, 21010, 2912, 22344, 17188, 24487, 1993, 19023, 22062, 17742]"
"[13613, 4453, 11220, 22268, 20309, 27431, 30635, 11976, 13720, 22033]"
"[144, 29686, 15, 22295, 234, 3254, 31768, 11341, 449, 425]"
"[146, 7, 4817, 10170, 11184, 12438, 13580, 8291, 18415, 7472]"
"[12643, 1310, 18811, 25401, 1100, 21587, 4981, 25390, 29752, 25475]"
"[21020, 1472, 4605, 29444, 16941, 12314, 25395, 5536, 22421, 31408]"
"[107, 127, 302, 107, 19421, 15294, 7, 17, 107, 302]"
"[18966, 15880, 1586, 13945, 23956, 26874, 21138, 11214, 13403, 7232]"
"[12553, 1176, 6136, 18415, 25260, 2666, 1864, 1018, 21816, 29479]"
"[15, 15, 7997, 630, 63, 35, 747, 9, 630, 5907]"
"[31594, 9365, 26090, 23316, 22574, 31357, 21461, 14940, 6174, 22828]"
"[23536, 7211, 6401, 31214, 31502, 31996, 31553, 20379, 18029, 29135]"
"[650, 21120, 15673, 29266, 514, 2080, 8368, 16538, 24846, 31794]"
"[23496, 22234, 26007, 27090, 30210, 7544, 26704, 12914, 27416, 29285]"
"[25296, 31076, 31217, 21504, 27299, 22731, 4258, 26995, 25884, 20787]"
"[324, 7, 23997, 202, 22903, 29, 14259, 31214, 31996, 651]"
"[5041, 2837, 26856, 15, 25948, 32, 15, 7818, 9, 3877]"
"[7, 28149, 26291, 83, 28182, 302, 25853, 26509, 5152, 152]"
"[8485, 16457, 17245, 14083, 21639, 1559, 6928, 20965, 23376, 25033]"
"[2954, 5269, 14770, 27952, 161, 19266, 11777, 12850, 12719, 9224]"
"[3069, 11264, 3036, 435, 3135, 2731, 253, 26291, 26455, 7147]"
"[11134, 25884, 29893, 26509, 31996, 26194, 26958, 19362, 29642, 23663]"
"[385, 5103, 720, 2277, 422, 5683, 4499, 7647, 22053, 360]"
"[488, 9573, 25554, 18670, 24258, 527, 436, 28500, 249, 2439]"
"[6804, 24451, 26509, 31357, 22158, 23520, 20183, 28143, 21946, 27237]"
"[7667, 22911, 15340, 2220, 16694, 19467, 12424, 20415, 31443, 24399]"
"[15164, 4005, 25506, 7132, 13771, 8811, 17258, 6518, 13490, 15162]"
"[11865, 14546, 22016, 10167, 26136, 3572, 16784, 13411, 27093, 7773]"
"[15, 30724, 102, 969, 9, 9, 115, 1033, 6029, 5288]"
"[31733, 31323, 25337, 9555, 490, 20863, 28766, 27785, 17195, 31814]"
"[16242, 17425, 9412, 28269, 29276, 30120, 27293, 21315, 18754, 23147]"
"[26457, 23068, 24666, 15037, 9472, 24349, 31623, 24208, 16833, 21499]"
"[1359, 3517, 15144, 27117, 271, 16286, 1366, 2707, 21199, 31964]"
"[28888, 8277, 22836, 5094, 9563, 12541, 18143, 31597, 21242, 26202]"
"[17, 89, 115, 51, 40, 122, 10500, 157, 7, 2649]"
"[10392, 7, 2090, 1223, 26243, 5903, 28526, 40, 30158, 2743]"
"[8454, 5559, 17361, 31609, 4431, 4516, 3218, 15, 714, 2077]"
"[19419, 27297, 21280, 22724, 26195, 16253, 17638, 25134, 23204, 27441]"
"[21141, 7225, 3400, 16519, 18927, 8325, 4541, 28022, 9909, 5763]"
"[23403, 15918, 31214, 14431, 16611, 1667, 21301, 16658, 1665, 17639]"
"[27980, 12338, 27154, 29469, 24868, 10914, 7660, 11445, 23460, 7516]"
"[25328, 19866, 25027, 26160, 23586, 24017, 18592, 25529, 25846, 22875]"
"[6791, 27471, 26315, 18082, 20141, 16132, 3432, 21807, 8396, 14725]"
"[162, 122, 19582, 1926, 30094, 16364, 12065, 6033, 13740, 23082]"
"[879, 9117, 8956, 19922, 20712, 51, 40, 26080, 30852, 23639]"
"[13951, 2829, 29063, 13258, 5697, 23041, 27972, 24637, 29517, 11100]"
"[3366, 23455, 3691, 3816, 5200, 6681, 15097, 4970, 25635, 26618]"
"[19753, 6083, 13619, 24981, 29543, 18415, 26919, 26948, 26958, 31996]"
"[9681, 28354, 4579, 17381, 12159, 17626, 30223, 31768, 26509, 28815]"
"[29263, 29294, 25358, 18295, 11782, 19591, 18415, 29477, 31214, 26609]"
"[14210, 7966, 26522, 31249, 27999, 3408, 30065, 9888, 10691, 23512]"
"[13902, 30859, 2433, 8310, 21934, 10336, 29016, 11608, 27688, 21811]"
"[9, 7, 4938, 9, 9, 9, 183, 9, 9, 9]"
"[12431, 15699, 169, 261, 18415, 21911, 26905, 338, 31502, 30888]"
"[9261, 15101, 28698, 1448, 26702, 24295, 31507, 27547, 27093, 16513]"
"[17331, 31524, 2510, 23670, 8998, 1818, 31992, 22668, 11848, 21645]"
"[9529, 24579, 27665, 29330, 5765, 12726, 6453, 9444, 28392, 19398]"
"[2918, 3949, 27752, 1231, 21445, 23473, 17397, 8877, 23267, 9786]"
"[9301, 26162, 13607, 16822, 29264, 15074, 26406, 21705, 16779, 6076]"
"[63, 651, 739, 106, 3466, 63, 63, 63, 651, 2498]"
"[29780, 23030, 20049, 26609, 29752, 25853, 20943, 24284, 31245, 28194]"
"[21799, 31591, 27670, 7017, 172, 31798, 24295, 28448, 14368, 26455]"
"[16856, 28968, 31090, 23762, 8090, 12413, 31536, 17879, 21124, 14882]"
"[4953, 12878, 2532, 27373, 20068, 14612, 17869, 1245, 11191, 2872]"
"[14120, 720, 2161, 16749, 1466, 11451, 18892, 1467, 23041, 15797]"
"[27341, 2258, 739, 9325, 63, 26459, 77, 15429, 1496, 16331]"
"[1659, 7231, 7447, 4963, 30018, 16906, 19462, 8626, 13343, 30779]"
"[3831, 9972, 2569, 12072, 5031, 2700, 20209, 915, 8121, 7177]"
"[12288, 2480, 12906, 26019, 30904, 23725, 20422, 29389, 28883, 30271]"
"[26161, 30534, 20715, 18824, 13852, 31507, 16274, 17850, 29776, 29824]"
"[11370, 4072, 28947, 3203, 14264, 29676, 2948, 21242, 25636, 17]"
"[4678, 9455, 10635, 9526, 9668, 4475, 997, 9065, 10630, 6426]"
"[32081, 32080, 32082, 32079, 32086, 32083, 32087, 32088, 32085, 32078]"
"[14202, 14401, 3613, 29318, 8413, 11297, 16374, 21293, 25132, 8090]"
"[6687, 3891, 7123, 3538, 4056, 4581, 10630, 3651, 23714, 9455]"
"[2296, 15197, 23205, 20196, 27779, 29146, 4605, 9161, 31507, 29040]"
"[3947, 8636, 14065, 22987, 1782, 19589, 8885, 2586, 11206, 26111]"
"[23068, 26457, 24666, 15037, 23855, 11919, 15720, 30074, 25602, 28615]"
"[29590, 11492, 22315, 7, 30607, 29824, 31214, 9377, 29892, 21138]"
"[5552, 4042, 22788, 218, 6101, 22688, 9924, 7655, 13702, 19580]"
"[27316, 22702, 8395, 10651, 22727, 19942, 16654, 24323, 29248, 27672]"
"[17575, 8110, 23, 24287, 20586, 6028, 28182, 26509, 30121, 31088]"
"[28497, 23891, 30673, 27299, 21492, 17734, 17889, 2994, 31214, 22388]"
"[1105, 1139, 18064, 2558, 15864, 27985, 2558, 14293, 29477, 17303]"
"[8347, 18368, 25895, 28583, 20818, 29578, 16145, 5536, 28945, 19235]"
"[14479, 30086, 18415, 1099, 21626, 17744, 22095, 30121, 22542, 14899]"
"[6720, 26635, 31924, 35, 26272, 9929, 27468, 7683, 15645, 12740]"
"[7632, 8029, 15, 8135, 11292, 28210, 28658, 6718, 19164, 7466]"
"[3992, 4782, 10787, 31800, 26478, 31507, 30613, 29135, 1050, 25562]"
"[7733, 35, 19100, 29091, 4204, 29454, 223, 13558, 11621, 24579]"
"[14452, 22032, 25200, 2957, 2239, 2239, 27205, 1039, 31393, 19118]"
"[28511, 514, 19974, 28851, 27499, 29781, 9559, 26960, 17132, 15825]"
"[210, 210, 210, 210, 6660, 26, 210, 210, 210, 11064]"
"[16766, 4404, 11208, 29258, 22146, 16666, 7757, 4845, 23197, 21401]"
"[5598, 1367, 17676, 10827, 21451, 5621, 28501, 29550, 14958, 25319]"
"[49, 3275, 18520, 4264, 26710, 16314, 18415, 10554, 3106, 12732]"
"[25965, 22148, 22274, 1216, 6018, 26507, 21727, 28351, 23514, 29825]"
"[5657, 1299, 1622, 22584, 19861, 23667, 19242, 30344, 15114, 9153]"
"[18314, 4828, 17347, 17181, 15002, 20729, 16038, 525, 12011, 2619]"
"[6295, 10827, 12662, 30101, 17676, 4021, 23590, 6745, 4782, 16997]"
"[59, 2232, 7598, 131, 150, 3358, 754, 453, 4273, 2103]"
"[386, 5611, 4052, 662, 874, 192, 1296, 2391, 12081, 3717]"
"[16735, 7230, 16124, 19329, 11112, 28950, 30502, 23044, 17879, 10308]"
"[16827, 21455, 25330, 24889, 31727, 30886, 19996, 16838, 5356, 18415]"
"[18230, 109, 19642, 29859, 10675, 31322, 13963, 25177, 5829, 854]"
"[20170, 24602, 1034, 7, 13415, 31291, 7413, 23771, 1455, 29813]"
"[1393, 1656, 7648, 26917, 26777, 13779, 24401, 11157, 20601, 18986]"
"[5011, 4874, 26874, 27267, 26142, 10823, 2226, 17471, 25696, 28554]"
"[8726, 26390, 18717, 2793, 19452, 6879, 31315, 25422, 30329, 30961]"
"[21999, 15172, 1357, 3055, 702, 20920, 425, 22747, 30502, 29037]"
"[9347, 800, 2077, 6085, 8412, 15008, 18547, 30365, 13061, 11442]"
"[1126, 16284, 13289, 19467, 27510, 12022, 25758, 27723, 7072, 18023]"
"[4621, 27850, 18760, 3990, 11162, 26509, 3648, 7746, 18415, 28120]"
"[7042, 24070, 16645, 7334, 27237, 6081, 25903, 31178, 6001, 30101]"
"[2131, 3418, 17, 21365, 26936, 9, 22693, 13647, 22869, 2576]"
"[12005, 1641, 27912, 22529, 13138, 7468, 28171, 18173, 18721, 7065]"
"[4458, 596, 17389, 9804, 13518, 23675, 6747, 10621, 24397, 27841]"
"[23975, 28551, 18625, 18714, 31912, 26609, 22128, 24284, 24695, 29602]"
"[4053, 9366, 24334, 23133, 9274, 10036, 1420, 17195, 10890, 30696]"
"[5982, 4529, 107, 8386, 7, 40, 11584, 3299, 107, 449]"
"[28143, 26509, 20411, 14285, 20911, 25475, 26958, 29477, 19325, 12659]"
"[9849, 19216, 14421, 21666, 2412, 14053, 17071, 565, 425, 6579]"
"[28908, 2512, 31633, 16449, 16649, 9911, 10989, 24659, 23428, 887]"
"[13369, 31185, 27255, 6786, 27137, 2641, 4169, 9288, 2391, 874]"
"[14931, 5656, 19464, 12473, 7954, 25126, 25377, 25341, 11908, 23358]"
"[4951, 380, 3510, 3956, 13837, 12758, 13341, 425, 15203, 10637]"
"[3990, 21642, 27850, 1282, 107, 4621, 115, 1730, 21927, 18421]"
"[2886, 4812, 22392, 12593, 18053, 12699, 2914, 15126, 13034, 29329]"
"[16953, 15721, 7749, 10931, 16092, 28158, 13602, 18371, 28957, 24715]"
"[14444, 21683, 2831, 4798, 23243, 24138, 14129, 30320, 27237, 16838]"
"[11943, 29, 8099, 22456, 21339, 452, 31808, 49, 26658, 5393]"
"[3681, 51, 235, 4752, 1066, 27185, 20593, 1446, 20421, 27470]"
"[7, 10211, 23064, 31029, 3247, 23384, 16096, 13742, 7, 7]"
"[25976, 3400, 10942, 28022, 30133, 18927, 31507, 16316, 16346, 24269]"
"[19855, 27077, 9789, 16745, 21180, 15198, 2381, 26291, 12543, 18628]"
"[6142, 21604, 13592, 13108, 14346, 3374, 11887, 12761, 425, 13842]"
"[15176, 4924, 16878, 28659, 6367, 4285, 4760, 27397, 19362, 18139]"
"[25784, 4730, 12936, 8278, 28349, 29310, 21686, 25985, 4015, 2061]"
"[5425, 6534, 11929, 16561, 13511, 28755, 27561, 30074, 27240, 30724]"
"[17156, 28194, 18066, 26507, 29824, 14368, 27205, 16748, 29692, 25554]"
"[14371, 26103, 13366, 26761, 12350, 22821, 22088, 241, 27670, 24287]"
"[7049, 9801, 3997, 17568, 12041, 23131, 6305, 24908, 8772, 17232]"
"[17936, 19654, 718, 8319, 21400, 29491, 19862, 18757, 30467, 20271]"
"[11986, 30380, 24929, 22028, 24459, 18109, 12937, 24238, 7128, 24727]"
"[15466, 18623, 11017, 8129, 7216, 1773, 8776, 26719, 31302, 18606]"
"[49, 31245, 18023, 49, 960, 144, 31532, 20901, 14686, 11179]"
"[26484, 6242, 26372, 19714, 20586, 20034, 9972, 7688, 28883, 26147]"
"[16861, 24943, 10230, 4527, 22013, 20591, 12706, 29023, 31412, 18700]"
"[2127, 12585, 4797, 5710, 801, 8752, 4802, 31917, 1597, 3223]"
"[1898, 3803, 356, 12585, 3131, 3140, 5818, 4797, 3369, 2839]"
"[23266, 3659, 1730, 18415, 27131, 13787, 13187, 16190, 29, 30888]"
"[9618, 1225, 1225, 11148, 22215, 3233, 235, 9, 157, 2388]"
"[18594, 3800, 8334, 3555, 27877, 30420, 23895, 29665, 13264, 17922]"
"[1922, 2418, 15, 18915, 6217, 14604, 5075, 15190, 8848, 29728]"
"[8138, 15502, 703, 7732, 13010, 22846, 22225, 29564, 25631, 5639]"
"[1068, 2443, 1389, 23579, 7982, 4647, 20937, 30954, 4541, 16726]"
"[210, 210, 210, 107, 210, 210, 354, 208, 5453, 210]"
"[8342, 2233, 28993, 31684, 7, 29290, 10920, 18302, 3056, 15293]"
"[6481, 8285, 19465, 12566, 19365, 1451, 22060, 12565, 31211, 5820]"
"[23724, 12195, 14656, 26150, 15274, 10351, 7808, 15827, 27621, 27843]"
"[9455, 4450, 4552, 4581, 9065, 4613, 4508, 4056, 3940, 3959]"
"[6686, 21851, 16982, 1432, 10496, 1554, 1933, 2532, 11783, 27283]"
"[9927, 23476, 3300, 4012, 17311, 9240, 27205, 25109, 8248, 14521]"
"[5477, 7806, 8013, 12900, 15000, 13821, 14681, 14161, 10068, 13267]"
"[75, 122, 75, 29, 8849, 11486, 26, 63, 20072, 195]"
"[1482, 10681, 6412, 3214, 13593, 27094, 24063, 8598, 29728, 157]"
"[17369, 27416, 31266, 26958, 19196, 8110, 27299, 31507, 21137, 31910]"
"[14199, 1012, 7, 19929, 16266, 7324, 8364, 27601, 31523, 22478]"
"[27448, 25543, 30513, 5897, 9641, 10640, 15, 24162, 18146, 7]"
"[107, 8607, 12464, 2617, 8738, 107, 2414, 15, 15, 49]"
"[30385, 15674, 8576, 7, 26489, 22852, 9162, 20030, 20261, 30675]"
"[19972, 14765, 12508, 5111, 30914, 30439, 26441, 18415, 20508, 6731]"
"[1677, 152, 15, 127, 521, 17757, 9, 3723, 52, 986]"
"[22945, 26344, 1942, 29211, 4364, 23960, 28245, 24564, 2289, 31414]"
"[20120, 21876, 27881, 24294, 21150, 24112, 18078, 25713, 18735, 19870]"
"[1007, 1131, 10631, 1222, 1765, 8875, 1795, 4037, 7, 2462]"
"[10720, 28236, 8560, 8263, 15264, 31747, 16383, 687, 6401, 24955]"
"[7, 7, 9629, 302, 30102, 3768, 302, 302, 40, 208]"
"[957, 507, 24151, 19479, 1003, 27181, 898, 26937, 460, 22464]"
"[3245, 15895, 22235, 15335, 2496, 14500, 30668, 26368, 30018, 208]"
"[6720, 31924, 27468, 30195, 26272, 35, 27928, 1272, 23886, 19222]"
"[347, 31723, 11871, 13895, 20104, 24948, 20472, 17672, 5576, 3551]"
"[6789, 14208, 6707, 14511, 21207, 3587, 15588, 20938, 3882, 24866]"
"[22397, 21521, 24775, 20078, 31245, 17549, 6572, 10446, 11642, 17087]"
"[3458, 346, 30417, 22253, 29813, 15679, 5449, 15304, 27416, 11109]"
"[11746, 17142, 3653, 9332, 19312, 30034, 5786, 26377, 18250, 7335]"
"[1313, 2412, 1668, 52, 3858, 3017, 14793, 21341, 6467, 2666]"
"[6374, 2861, 3097, 944, 4581, 22954, 25988, 3959, 7123, 9455]"
"[5700, 12986, 2726, 783, 31125, 2768, 12781, 24290, 16971, 5401]"
"[9049, 4772, 985, 21444, 28413, 5995, 24983, 23795, 20577, 22653]"
"[28097, 3392, 28229, 30649, 21982, 25073, 4719, 20614, 21948, 11348]"
"[30941, 26915, 25191, 25165, 29904, 22543, 14805, 2193, 6238, 4376]"
"[20701, 23141, 27550, 4439, 18915, 24825, 22950, 20783, 9585, 29425]"
"[28658, 25871, 29075, 31266, 31996, 21492, 22158, 29752, 28954, 25853]"
"[26211, 31950, 29730, 2689, 8990, 32, 31245, 12431, 6682, 29752]"
"[3272, 2618, 6263, 1483, 16250, 3225, 63, 5260, 107, 76]"
"[15, 15245, 803, 16238, 1106, 22947, 1565, 28548, 9888, 30919]"
"[35, 15, 739, 7, 2239, 210, 25866, 17, 1106, 127]"
